"prob",,"block","c","r","N","C",
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,1,1,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,1,0,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,0,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,1,,,
0.4,0.6,4,1,0,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,1,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,1,,,
0.4,0.6,4,1,0,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,0,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,0,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,2,1,,,
0.4,0.6,4,2,0,,,
0.4,0.6,4,1,0,,,

"prob",,"block","c","r","N","C",
0.4,0.6,2,1,1,75,2,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,

"prob",,"block","c","r","N","C",
0.8,0.2,2,2,0,75,2,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,1,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,2,1,,,
0.8,0.2,2,1,1,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,2,1,,,
0.4,0.6,3,2,1,,,
0.4,0.6,3,2,0,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,2,0,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,2,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,0,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,2,0,,,
0.4,0.6,3,1,1,,,
0.4,0.6,3,2,1,,,
0.4,0.6,3,2,1,,,
0.4,0.6,3,2,1,,,
0.4,0.6,3,2,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,2,1,1,75,2,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,

"prob",,"block","c","r","N","C",
0.8,0.2,2,1,1,75,2,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,1,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,1,,,
0.8,0.2,2,2,1,,,
0.8,0.2,2,1,0,,,
0.8,0.2,2,2,0,,,
0.8,0.2,2,1,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,1,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,0,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,0,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,1,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.7,0.3,3,2,0,,,
0.7,0.3,3,1,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,1,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,
0.1,0.9,4,2,1,,,
0.1,0.9,4,1,0,,,

"prob",,"block","c","r","N","C",
0.4,0.6,2,2,1,75,2,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,0,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.8,0.2,3,1,0,,,
0.8,0.2,3,2,1,,,
0.8,0.2,3,2,0,,,
0.8,0.2,3,1,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,2,1,0,75,2,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.1,0.9,3,1,1,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,0,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,2,0,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,0,,,
0.8,0.2,4,1,0,,,
0.8,0.2,4,2,0,,,
0.8,0.2,4,2,1,,,
0.8,0.2,4,2,0,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,0,,,
0.8,0.2,4,1,0,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,1,,,
0.8,0.2,4,1,0,,,
0.8,0.2,4,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,2,1,1,75,2,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,0,,,
0.4,0.6,2,1,1,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.4,0.6,2,2,0,,,
0.4,0.6,2,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,2,1,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.1,0.9,3,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,
0.7,0.3,4,1,1,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,2,0,,,
0.7,0.3,4,1,0,,,

